;;;;;;Label;Familiar;UnfamiliarANDunsure;Notes;In HistWords;
;[Synset('sandblaster.n.01')],;;;;;h;yes;;blazers van verschillende vorm en formaat, gerbruikt voor zandstralen.;n;
;[Synset('saw.n.02'),;;;;;b;yes;;;y;
;;[Synset('bill.n.08')],;;;;l;no;;;y;
;;[Synset('bucksaw.n.01')],;;;;l;no;;;n;
;;[Synset('crown_saw.n.01')],;;;;l;no;;;n;
;;[Synset('folding_saw.n.01')],;;;;l;yes;;;n;
;;[Synset('hacksaw.n.01')],;;;;l;yes;;;n;
;;[Synset('handsaw.n.01'),;;;;l;yes;;;y;
;;;[Synset('backsaw.n.01')],;;;l;yes;;;n;
;;;[Synset('compass_saw.n.01')],;;;l;yes;;;n;
;;;[Synset('coping_saw.n.01')],;;;l;yes;;;n;
;;;[Synset('crosscut_saw.n.01')],;;;l;yes;;;n;
;;;[Synset('keyhole_saw.n.01')],;;;l;yes;;;n;
;;;[Synset('pruning_saw.n.01'),;;;l;yes;;;n;
;;;;[Synset('pruner.n.02')]],;;l;no;;;y;
;;;[Synset('ripsaw.n.01')]],;;;l;no;;;n;
;;[Synset('two-handed_saw.n.01'),;;;;l;yes;;;n;
;;;[Synset('pitsaw.n.01')]]],;;;l;no;;;n;
;[Synset('scraper.n.01')],;;;;;h;yes;;;y;
;[Synset('screwdriver.n.01'),;;;;;b;yes;;;y;
;;[Synset('flat_tip_screwdriver.n.01')],;;;;l;yes;;;n;
;;[Synset('phillips_screwdriver.n.01')],;;;;l;yes;;;n;
;;[Synset('spiral_ratchet_screwdriver.n.01')]],;;;;l;yes;;;n;
;[Synset('shovel.n.01'),;;;;;b;yes;;;y;
;;[Synset('hand_shovel.n.01'),;;;;l;yes;;appear elsewhere;n;
;;;[Synset('coal_shovel.n.01')],;;;l;yes;;appear elsewhere;n;
;;;[Synset('entrenching_tool.n.01')],;;;l;yes;;appear elsewhere;n;
;;;[Synset('spade.n.02'),;;;l;yes;;appear elsewhere;y;
;;;;[Synset('ditch_spade.n.01')],;;l;yes;;appear elsewhere;n;
;;;;[Synset('garden_spade.n.01')]],;;l;yes;;appear elsewhere;n;
;;;[Synset('spud.n.02')]],;;;l;yes;;appear elsewhere;n;only eng-fict-all
;;[Synset('posthole_digger.n.01')],;;;;l;yes;;(actually, this is not a shovel, but more a type of pincer or auger.);n;
;;[Synset('scoop.n.05')]],;;;;l;yes;;;y;
;[Synset('soldering_iron.n.01')],;;;;;b;yes;;;n;
;[Synset('spatula.n.02'),;;;;;h;yes;;;y;
;;[Synset('palette_knife.n.01')],;;;;l;yes;;;n;
;;[Synset('putty_knife.n.01')],;;;;b;yes;;plamuurmes (dat zou ik nooit een spatel noemen, daarom is spatula geen bl);n;
;;[Synset('slice.n.06')]],;;;;l;yes;;;y;
;[Synset('spreader.n.01')],;;;;;h;yes;;;y;
;[Synset('square.n.08'),;;;;;b;yes;;;y;
;;[Synset('carpenter's_square.n.01')],;;;;l;yes;;;n;
;;[Synset('t-square.n.01')],;;;;l;yes;;;n;
;;[Synset('try_square.n.01'),;;;;l;yes;;;n;
;;;[Synset('set_square.n.01')]]],;;;l;yes;;;n;
;[Synset('straightedge.n.01')],;;;;;b;yes;;;y;
;[Synset('tire_iron.n.01')],;;;;;b;yes;;?;n;
;[Synset('trowel.n.01'),;;;;;b;yes;;? Lijkt wel op andere tools (plamuurmes?);y;
;;[Synset('brick_trowel.n.01')],;;;;l;yes;;;n;
;;[Synset('garden_trowel.n.01')],;;;;l;yes;;;n;
;;[Synset('plastering_trowel.n.01')],;;;;l;yes;;;n;
;;[Synset('pointing_trowel.n.01')],;;;;l;yes;;;n;
;;[Synset('slick.n.04')]],;;;;l;yes;;;y;
;[Synset('weeder.n.02')],;;;;;b;yes;;??;n;
;[Synset('wire_stripper.n.01')],;;;;;l;yes;;een soort tang;n;
;[Synset('wrench.n.03'),;;;;;b;yes;;;y;
;;[Synset('adjustable_wrench.n.01'),;;;;l;yes;;;n;
;;;[Synset('crescent_wrench.n.01')],;;;l;yes;;;n;
;;;[Synset('monkey-wrench.n.01')],;;;l;yes;;;n;
;;;[Synset('pipe_wrench.n.01'),;;;l;yes;;;n;
;;;;[Synset('chain_tongs.n.01'),;;l;no;;;n;
;;;;;[Synset('chain_wrench.n.01')]],;l;no;;;n;
;;;;[Synset('stillson_wrench.n.01')]],;;l;no;;;n;
;;;[Synset('screw_wrench.n.01')]],;;;l;yes;;;n;
;;[Synset('allen_wrench.n.01')],;;;;l;yes;;;n;
;;[Synset('alligator_wrench.n.01')],;;;;l;;;;n;
;;[Synset('box_wrench.n.01')],;;;;l;;;;n;
;;[Synset('brace_wrench.n.01')],;;;;l;;;;n;
;;[Synset('bulldog_wrench.n.01')],;;;;l;;;;n;
;;[Synset('carriage_wrench.n.01')],;;;;l;;;;n;
;;[Synset('dog_wrench.n.01')],;;;;l;;;;n;
;;[Synset('hook_wrench.n.01')],;;;;l;;;;n;
;;[Synset('lug_wrench.n.01')],;;;;l;;;;n;
;;[Synset('open-end_wrench.n.01'),;;;;l;;;;n;
;;;[Synset('s_wrench.n.01')]],;;;l;;;;n;
;;[Synset('pin_wrench.n.01')],;;;;l;;;;n;
;;[Synset('screw_key.n.01')],;;;;l;;;;n;
;;[Synset('socket_wrench.n.01')],;;;;l;;;;n;
;;[Synset('sparkplug_wrench.n.01')],;;;;l;;;;n;
;;[Synset('tap_wrench.n.01')],;;;;l;;;;n;
;;[Synset('torque_wrench.n.01')]]];;;;l;;;;n;
